iter	Passed	Remaining
458	398	469
459	399	468
460	399	467
461	400	465
462	400	464
463	401	463
464	401	461
465	402	460
466	402	459
467	403	458
468	403	457
469	404	455
470	404	454
471	405	453
472	405	451
473	406	450
474	406	449
475	407	448
476	407	446
477	408	445
478	408	444
479	409	443
480	409	441
481	410	440
482	410	439
483	411	438
484	411	436
485	411	435
486	412	434
487	412	433
488	413	432
489	413	430
490	414	429
491	414	428
492	415	427
493	415	426
494	416	424
495	417	423
496	417	422
497	418	421
498	418	420
499	419	419
500	419	417
501	420	416
502	420	415
503	420	414
504	421	413
505	421	411
506	422	410
507	422	409
508	423	408
509	423	407
510	424	406
511	424	404
512	425	403
513	425	402
514	426	401
515	426	400
516	427	399
517	427	398
518	428	396
519	428	395
520	429	394
521	429	393
522	430	392
523	430	391
524	431	390
525	431	389
526	432	388
527	432	387
528	433	385
529	433	384
530	434	383
531	434	382
532	435	381
533	435	380
534	436	379
535	436	378
536	437	376
537	437	375
538	438	374
539	438	373
540	439	372
541	439	371
542	440	370
543	440	369
544	441	368
545	441	367
546	441	366
547	442	364
548	442	363
549	443	362
550	443	361
551	444	360
552	444	359
553	445	358
554	445	357
555	446	356
556	447	355
557	447	354
558	448	353
559	448	352
560	449	351
561	449	350
562	450	349
563	450	348
564	451	347
565	451	346
566	452	345
567	452	344
568	453	343
569	453	342
570	454	341
571	454	340
572	455	339
573	455	338
574	456	337
575	456	336
576	457	335
577	457	334
578	457	333
579	458	331
580	458	330
581	459	329
582	459	328
583	460	327
584	460	326
585	461	325
586	461	325
587	462	324
588	463	323
589	463	322
590	464	321
591	464	320
592	464	319
593	465	318
594	466	317
595	466	316
596	466	315
597	467	314
598	467	313
599	468	312
600	468	311
601	469	310
602	469	309
603	470	308
604	470	307
605	471	306
606	471	305
607	472	304
608	472	303
609	473	302
610	473	301
611	474	300
612	474	299
613	475	298
614	475	297
615	476	296
616	476	295
617	477	294
618	477	294
619	478	293
620	478	292
621	479	291
622	479	290
623	480	289
624	480	288
625	481	287
626	481	286
627	482	285
628	482	284
629	483	283
630	483	282
631	484	281
632	484	280
633	485	280
634	485	279
635	486	278
636	486	277
637	486	276
638	487	275
639	487	274
640	488	273
641	488	272
642	489	271
643	489	270
644	490	269
645	490	268
646	491	268
647	491	267
648	492	266
649	492	265
650	493	264
651	493	263
652	494	262
653	494	261
654	495	260
655	495	260
656	496	259
657	496	258
658	497	257
659	497	256
660	498	255
661	498	254
662	499	253
663	499	252
664	500	251
665	500	251
666	501	250
667	501	249
668	502	248
669	502	247
670	503	246
671	503	245
672	504	244
673	504	244
674	505	243
675	505	242
676	506	241
677	506	240
678	507	239
679	507	238
680	508	238
681	509	237
682	509	236
683	510	235
684	511	234
685	511	234
686	512	233
687	512	232
688	513	231
689	514	230
690	514	230
691	515	229
692	515	228
693	516	227
694	516	226
695	517	225
696	517	225
697	518	224
698	518	223
699	519	222
700	519	221
701	520	220
702	520	220
703	521	219
704	522	218
705	522	217
706	523	216
707	523	215
708	524	215
709	524	214
710	525	213
711	525	212
712	526	211
713	526	211
714	527	210
715	528	209
716	528	208
717	529	207
718	529	207
719	530	206
720	530	205
721	531	204
722	532	203
723	532	203
724	533	202
725	533	201
726	534	200
727	534	199
728	535	198
729	535	198
730	536	197
731	536	196
732	537	195
733	537	194
734	538	194
735	538	193
736	539	192
737	539	191
738	540	190
739	540	190
740	541	189
741	541	188
742	542	187
743	542	186
744	543	185
745	543	185
746	544	184
747	544	183
748	545	182
749	545	181
750	546	181
751	546	180
752	547	179
753	547	178
754	548	177
755	548	177
756	549	176
757	549	175
758	550	174
759	550	173
760	551	173
761	551	172
762	552	171
763	553	170
764	553	170
765	554	169
766	554	168
767	555	167
768	555	166
769	556	166
770	556	165
771	556	164
772	557	163
773	557	162
774	558	162
775	558	161
776	559	160
777	559	159
778	560	158
779	560	158
780	561	157
781	561	156
782	562	155
783	562	155
784	563	154
785	563	153
786	564	152
787	564	151
788	565	151
789	565	150
790	566	149
791	566	148
792	567	148
793	568	147
794	568	146
795	568	145
796	569	145
797	569	144
798	570	143
799	570	142
800	571	141
801	571	141
802	572	140
803	572	139
804	573	138
805	573	138
806	574	137
807	574	136
808	575	135
809	575	135
810	576	134
811	576	133
812	577	132
813	577	131
814	578	131
815	578	130
816	579	129
817	579	128
818	579	128
819	580	127
820	580	126
821	581	125
822	581	125
823	582	124
824	583	123
825	583	122
826	584	122
827	584	121
828	585	120
829	585	119
830	586	119
831	586	118
832	587	117
833	587	116
834	587	116
835	588	115
836	589	114
837	589	113
838	589	113
839	590	112
840	591	111
841	591	110
842	591	110
843	592	109
844	592	108
845	593	108
846	593	107
847	594	106
848	594	105
849	595	105
850	595	104
851	596	103
852	596	102
853	597	102
854	597	101
855	598	100
856	599	99
857	599	99
858	599	98
859	600	97
860	600	97
861	601	96
862	601	95
863	602	94
864	602	94
865	603	93
866	603	92
867	604	91
868	604	91
869	605	90
870	605	89
871	606	88
872	606	88
873	607	87
874	607	86
875	608	86
876	608	85
877	609	84
878	609	83
879	610	83
880	610	82
881	611	81
882	611	81
883	612	80
884	612	79
885	613	78
886	613	78
887	614	77
888	614	76
889	615	76
890	615	75
891	616	74
892	616	73
893	617	73
894	617	72
895	618	71
896	618	71
897	619	70
898	619	69
899	620	68
900	620	68
901	621	67
902	621	66
903	622	66
904	622	65
905	623	64
906	623	63
907	624	63
908	624	62
909	625	61
910	625	61
911	626	60
912	626	59
913	627	59
914	627	58
915	628	57
916	628	56
917	629	56
918	629	55
919	630	54
920	630	54
921	631	53
922	631	52
923	632	51
924	632	51
925	633	50
926	633	49
927	634	49
928	634	48
929	635	47
930	635	47
931	635	46
932	636	45
933	636	45
934	637	44
935	637	43
936	638	42
937	638	42
938	639	41
939	639	40
940	640	40
941	640	39
942	641	38
943	641	38
944	642	37
945	642	36
946	643	36
947	644	35
948	644	34
949	645	33
950	645	33
951	646	32
952	646	31
953	646	31
954	647	30
955	647	29
956	648	29
957	648	28
958	649	27
959	649	27
960	650	26
961	650	25
962	651	25
963	651	24
964	652	23
965	652	22
966	653	22
967	653	21
968	654	20
969	654	20
970	655	19
971	655	18
972	656	18
973	656	17
974	657	16
975	657	16
976	658	15
977	658	14
978	659	14
979	659	13
980	660	12
981	660	12
982	661	11
983	661	10
984	662	10
985	662	9
986	663	8
987	663	8
988	664	7
989	664	6
990	665	6
991	665	5
992	666	4
993	666	4
994	666	3
995	667	2
996	667	2
997	668	1
998	668	0
999	669	0
